==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages
sent message 508
sent message 509
sent message 510
sent message 511
sent message 512
sent message 513
sent message 514
sent message 515
sent message 516
sent message 517
sent message 518
sent message 519
sent message 520
sent message 521
sent message 522
put messages in packet 28: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 523
sent message 524
sent message 525
sent message 526
sent message 527
sent message 528
sent message 529
sent message 530
sent message 531
sent message 532
sent message 533
sent message 534
sent message 535
sent message 536
sent message 537
sent message 538
sent message 539
sent message 540
sent message 541
sent message 542
sent message 543
sent message 544
sent message 545
sent message 546
sent message 547
sent message 548
sent message 549
sent message 550
sent message 551
sent message 552
sent message 553
sent message 554
sent message 555
sent message 556
sent message 557
sent message 558
sent message 559
sent message 560
sent message 561
sent message 562
sent message 563
sent message 564
sent message 565
sent message 566
sent message 567
sent message 568
sent message 569
sent message 570
sent message 571
sent message 572
sent message 573
sent message 574
sent message 575
sent message 576
sent message 577
sent message 578
put messages in packet 30: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 579
sent message 580
sent message 581
sent message 582
sent message 583
sent message 584
sent message 585
sent message 586
sent message 587
sent message 588
sent message 589
sent message 590
sent message 591
sent message 592
sent message 593
sent message 594
sent message 595
sent message 596
sent message 597
sent message 598
sent message 599
sent message 600
sent message 601
sent message 602
sent message 603
sent message 604
put messages in packet 32: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 605
sent message 606
sent message 607
sent message 608
sent message 609
sent message 610
sent message 611
sent message 612
sent message 613
sent message 614
sent message 615
sent message 616
sent message 617
sent message 618
sent message 619
sent message 620
sent message 621
sent message 622
sent message 623
sent message 624
sent message 625
sent message 626
sent message 627
sent message 628
sent message 629
sent message 630
put messages in packet 34: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 631
sent message 632
sent message 633
sent message 634
sent message 635
sent message 636
sent message 637
sent message 638
sent message 639
sent message 640
sent message 641
sent message 642
sent message 643
sent message 644
sent message 645
sent message 646
sent message 647
sent message 648
sent message 649
sent message 650
sent message 651
sent message 652
sent message 653
sent message 654
sent message 655
sent message 656
sent message 657
sent message 658
sent message 659
sent message 660
sent message 661
sent message 662
sent message 663
sent message 664
sent message 665
put messages in packet 36: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 666
sent message 667
sent message 668
sent message 669
sent message 670
sent message 671
sent message 672
sent message 673
sent message 674
sent message 675
sent message 676
sent message 677
sent message 678
sent message 679
sent message 680
sent message 681
sent message 682
sent message 683
sent message 684
sent message 685
sent message 686
sent message 687
sent message 688
put messages in packet 38: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 689
sent message 690
sent message 691
sent message 692
sent message 693
sent message 694
sent message 695
sent message 696
sent message 697
sent message 698
sent message 699
sent message 700
sent message 701
sent message 702
sent message 703
sent message 704
sent message 705
sent message 706
sent message 707
put messages in packet 40: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 708
sent message 709
sent message 710
sent message 711
sent message 712
sent message 713
sent message 714
sent message 715
sent message 716
sent message 717
sent message 718
sent message 719
sent message 720
sent message 721
sent message 722
sent message 723
sent message 724
sent message 725
sent message 726
sent message 727
sent message 728
sent message 729
sent message 730
sent message 731
sent message 732
sent message 733
sent message 734
sent message 735
sent message 736
sent message 737
sent message 738
sent message 739
sent message 740
sent message 741
sent message 742
sent message 743
sent message 744
sent message 745
sent message 746
put messages in packet 42: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 747
sent message 748
sent message 749
sent message 750
sent message 751
sent message 752
sent message 753
sent message 754
sent message 755
sent message 756
sent message 757
sent message 758
sent message 759
sent message 760
sent message 761
sent message 762
sent message 763
sent message 764
sent message 765
sent message 766
sent message 767
sent message 768
sent message 769
sent message 770
sent message 771
sent message 772
sent message 773
sent message 774
sent message 775
sent message 776
sent message 777
put messages in packet 44: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 778
sent message 779
sent message 780
sent message 781
sent message 782
sent message 783
sent message 784
sent message 785
sent message 786
sent message 787
sent message 788
sent message 789
sent message 790
sent message 791
sent message 792
sent message 793
sent message 794
sent message 795
sent message 796
sent message 797
sent message 798
sent message 799
sent message 800
sent message 801
sent message 802
sent message 803
sent message 804
sent message 805
sent message 806
sent message 807
sent message 808
sent message 809
sent message 810
sent message 811
sent message 812
sent message 813
sent message 814
sent message 815
sent message 816
sent message 817
sent message 818
sent message 819
put messages in packet 46: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 820
sent message 821
sent message 822
sent message 823
sent message 824
sent message 825
sent message 826
sent message 827
sent message 828
sent message 829
sent message 830
sent message 831
sent message 832
sent message 833
sent message 834
sent message 835
sent message 836
sent message 837
sent message 838
sent message 839
sent message 840
sent message 841
sent message 842
sent message 843
sent message 844
sent message 845
sent message 846
sent message 847
sent message 848
sent message 849
sent message 850
sent message 851
sent message 852
sent message 853
sent message 854
sent message 855
sent message 856
sent message 857
sent message 858
sent message 859
sent message 860
sent message 861
sent message 862
sent message 863
sent message 864
sent message 865
sent message 866
sent message 867
sent message 868
sent message 869
sent message 870
sent message 871
put messages in packet 48: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 872
sent message 873
sent message 874
sent message 875
sent message 876
sent message 877
sent message 878
sent message 879
sent message 880
sent message 881
sent message 882
sent message 883
sent message 884
sent message 885
sent message 886
sent message 887
sent message 888
sent message 889
sent message 890
sent message 891
sent message 892
sent message 893
sent message 894
sent message 895
sent message 896
sent message 897
sent message 898
sent message 899
sent message 900
sent message 901
put messages in packet 50: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 902
sent message 903
sent message 904
sent message 905
sent message 906
sent message 907
sent message 908
sent message 909
sent message 910
sent message 911
sent message 912
sent message 913
sent message 914
sent message 915
sent message 916
sent message 917
sent message 918
sent message 919
sent message 920
sent message 921
sent message 922
sent message 923
sent message 924
sent message 925
sent message 926
sent message 927
sent message 928
sent message 929
sent message 930
sent message 931
sent message 932
sent message 933
sent message 934
sent message 935
put messages in packet 52: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 936
sent message 937
sent message 938
sent message 939
sent message 940
sent message 941
sent message 942
sent message 943
sent message 944
sent message 945
sent message 946
sent message 947
sent message 948
sent message 949
sent message 950
sent message 951
sent message 952
sent message 953
sent message 954
sent message 955
sent message 956
sent message 957
sent message 958
sent message 959
sent message 960
sent message 961
sent message 962
sent message 963
sent message 964
sent message 965
sent message 966
sent message 967
sent message 968
sent message 969
sent message 970
sent message 971
sent message 972
sent message 973
sent message 974
sent message 975
sent message 976
put messages in packet 54: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 977
sent message 978
sent message 979
sent message 980
sent message 981
sent message 982
sent message 983
sent message 984
sent message 985
sent message 986
sent message 987
sent message 988
sent message 989
sent message 990
sent message 991
sent message 992
sent message 993
sent message 994
sent message 995
sent message 996
sent message 997
sent message 998
sent message 999
put messages in packet 56: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
sent message 1000
sent message 1001
sent message 1002
sent message 1003
sent message 1004
sent message 1005
sent message 1006
sent message 1007
sent message 1008
sent message 1009
sent message 1010
sent message 1011
sent message 1012
sent message 1013
sent message 1014
sent message 1015
sent message 1016
sent message 1017
sent message 1018
sent message 1019
sent message 1020
sent message 1021
sent message 1022
sent message 1023
put messages in packet 58: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 60: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 62: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 64: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 66: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 68: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 70: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 72: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 74: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 76: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 78: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 80: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 82: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 84: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 86: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 88: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 90: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
read messages in packet 90: 0 1 2 3 4 5 6 7 8 9 [0,1023]
receiver got message 0
receiver got message 1
receiver got message 2
receiver got message 3
receiver got message 4
receiver got message 5
receiver got message 6
receiver got message 7
receiver got message 8
receiver got message 9
received packet 90
received message 0
received message 1
received message 2
received message 3
received message 4
received message 5
received message 6
received message 7
received message 8
received message 9
put messages in packet 92: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 94: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 96: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 98: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
put messages in packet 100: 0 1 2 3 4 5 6 7 8 9 - oldest unacked message 0
processing acks: 90 
ack packet 90
ack message 0
ack message 1
ack message 2
ack message 3
ack message 4
ack message 5
ack message 6
ack message 7
ack message 8
ack message 9
updated oldest unacked message from 0 -> 10
received packet 101
sent message 1024
sent message 1025
sent message 1026
sent message 1027
sent message 1028
sent message 1029
sent message 1030
sent message 1031
sent message 1032
sent message 1033
put messages in packet 102: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 104: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 106: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 108: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 110: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 101 
ack packet 101
received packet 111
put messages in packet 112: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 114: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 111 90 
ack packet 111
received packet 115
put messages in packet 116: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 118: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 120: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 122: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 124: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 126: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 128: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 111 90 
received packet 129
put messages in packet 130: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 132: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 134: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 136: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 138: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 140: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 142: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 144: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 146: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 148: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 150: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 152: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 154: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 111 90 
received packet 154
put messages in packet 156: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 158: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 160: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 162: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 164: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 166: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 168: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 170: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 172: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 174: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 176: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 178: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 180: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 182: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 184: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 186: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 188: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 190: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 192: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 194: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 196: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 198: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 200: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 202: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 204: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 206: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 208: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 210: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 212: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 214: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 216: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 218: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 220: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 222: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 111 90 
received packet 222
put messages in packet 224: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 226: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 228: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 230: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 232: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 234: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 236: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 238: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 240: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 242: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 244: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 246: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 248: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 250: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 252: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 254: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 256: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 258: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 260: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 262: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 264: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 266: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 268: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 270: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 272: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 274: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 276: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 278: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 280: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 282: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 284: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 222 
ack packet 222
received packet 285
put messages in packet 286: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 288: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 290: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 292: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 294: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 296: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 298: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 300: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 302: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 304: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 306: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 308: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 310: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 312: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 314: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 316: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 318: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 320: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 322: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 324: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 326: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 328: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 330: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 332: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 334: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 222 
read messages in packet 334: 10 11 12 13 14 15 16 17 18 19 [10,1033]
receiver got message 10
receiver got message 11
receiver got message 12
receiver got message 13
receiver got message 14
receiver got message 15
receiver got message 16
receiver got message 17
receiver got message 18
receiver got message 19
received packet 334
received message 10
received message 11
received message 12
received message 13
received message 14
received message 15
received message 16
received message 17
received message 18
received message 19
put messages in packet 336: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 338: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
put messages in packet 340: 10 11 12 13 14 15 16 17 18 19 - oldest unacked message 10
processing acks: 334 
ack packet 334
ack message 10
ack message 11
ack message 12
